
======================================================================
Parameters (approximate dependencies):
No. of tuples            == 5000
7 17 18 -> 9   (943 / 0.19)
7 17 20 -> 9   (1000 / 0.20)
7 17 22 -> 9   (993 / 0.20)
7 17 24 -> 9   (959 / 0.19)
7 22 25 -> 12   (977 / 0.20)
7 18 24 -> 25   (979 / 0.20)
9 10 20 -> 8   (998 / 0.20)
9 13 20 -> 8   (998 / 0.20)
10 12 20 -> 8   (975 / 0.20)
8 10 25 -> 12   (986 / 0.20)
10 17 20 -> 8   (956 / 0.19)
10 20 25 -> 8   (991 / 0.20)
12 13 20 -> 8   (978 / 0.20)
8 13 25 -> 12   (998 / 0.20)
8 22 25 -> 12   (966 / 0.19)
13 17 20 -> 8   (962 / 0.19)
13 20 25 -> 8   (994 / 0.20)
8 17 18 -> 25   (996 / 0.20)
9 17 18 -> 25   (948 / 0.19)
9 17 22 -> 25   (982 / 0.20)
9 17 27 -> 25   (995 / 0.20)
20 22 25 -> 12   (996 / 0.20)
18 20 27 -> 13   (998 / 0.20)
19 20 27 -> 13   (988 / 0.20)
17 18 19 -> 25   (997 / 0.20)
17 18 20 -> 25   (997 / 0.20)
2 4 6 25 -> 12   (995 / 0.20)
2 4 7 17 -> 9   (981 / 0.20)
2 4 8 25 -> 12   (984 / 0.20)
2 4 20 25 -> 12   (997 / 0.20)
2 4 22 25 -> 12   (990 / 0.20)
2 6 7 17 -> 9   (992 / 0.20)
2 6 25 27 -> 12   (992 / 0.20)
2 7 8 17 -> 9   (999 / 0.20)
2 7 8 25 -> 12   (992 / 0.20)
2 7 13 17 -> 9   (998 / 0.20)
2 7 17 27 -> 9   (996 / 0.20)
2 7 11 25 -> 12   (999 / 0.20)
2 7 20 25 -> 12   (990 / 0.20)
2 7 25 27 -> 12   (993 / 0.20)
2 10 11 20 -> 8   (984 / 0.20)
2 10 18 20 -> 8   (998 / 0.20)
2 11 13 20 -> 8   (987 / 0.20)
2 8 24 25 -> 12   (996 / 0.20)
2 8 25 27 -> 12   (993 / 0.20)
2 13 18 20 -> 8   (996 / 0.20)
2 17 20 27 -> 8   (996 / 0.20)
2 10 20 25 -> 12   (993 / 0.20)
2 10 22 25 -> 12   (1000 / 0.20)
2 11 18 24 -> 12   (995 / 0.20)
2 11 22 25 -> 12   (989 / 0.20)
2 22 24 25 -> 12   (981 / 0.20)
4 12 18 24 -> 3   (989 / 0.20)
6 7 17 18 -> 3   (993 / 0.20)
6 11 17 18 -> 3   (994 / 0.20)
7 8 17 18 -> 3   (997 / 0.20)
7 11 17 18 -> 3   (987 / 0.20)
7 17 18 22 -> 3   (989 / 0.20)
7 17 18 24 -> 3   (999 / 0.20)
8 11 17 18 -> 3   (986 / 0.20)
8 17 18 22 -> 3   (1000 / 0.20)
3 17 20 27 -> 8   (995 / 0.20)
10 17 18 24 -> 3   (993 / 0.20)
11 17 18 20 -> 3   (995 / 0.20)
11 17 18 22 -> 3   (997 / 0.20)
11 17 18 24 -> 3   (985 / 0.20)
17 18 20 24 -> 3   (995 / 0.20)
17 18 22 24 -> 3   (994 / 0.20)
17 18 24 27 -> 3   (997 / 0.20)
4 6 7 17 -> 9   (985 / 0.20)
4 6 7 25 -> 12   (987 / 0.20)
4 6 25 27 -> 12   (991 / 0.20)
4 6 17 27 -> 25   (998 / 0.20)
4 7 8 17 -> 9   (995 / 0.20)
4 7 10 20 -> 8   (990 / 0.20)
4 7 8 25 -> 12   (978 / 0.20)
4 7 13 20 -> 8   (985 / 0.20)
4 7 10 17 -> 9   (994 / 0.20)
4 7 13 17 -> 9   (999 / 0.20)
4 7 20 25 -> 12   (983 / 0.20)
4 9 20 27 -> 8   (986 / 0.20)
4 10 11 20 -> 8   (971 / 0.19)
4 10 18 20 -> 8   (992 / 0.20)
4 10 20 24 -> 8   (987 / 0.20)
4 11 13 20 -> 8   (967 / 0.19)
4 8 24 25 -> 12   (990 / 0.20)
4 8 25 27 -> 12   (988 / 0.20)
4 13 18 20 -> 8   (991 / 0.20)
4 13 20 24 -> 8   (981 / 0.20)
4 17 20 27 -> 8   (985 / 0.20)
4 10 20 25 -> 12   (992 / 0.20)
4 10 22 25 -> 12   (1000 / 0.20)
4 11 22 25 -> 12   (997 / 0.20)
4 13 22 25 -> 12   (996 / 0.20)
4 22 24 25 -> 12   (991 / 0.20)
4 22 25 27 -> 12   (992 / 0.20)
6 7 13 17 -> 9   (1000 / 0.20)
6 7 17 19 -> 9   (998 / 0.20)
6 7 17 27 -> 9   (989 / 0.20)
6 7 11 25 -> 12   (986 / 0.20)
6 7 25 27 -> 12   (993 / 0.20)
6 11 24 25 -> 12   (996 / 0.20)
6 11 25 27 -> 12   (996 / 0.20)
6 24 25 27 -> 12   (995 / 0.20)
7 8 17 19 -> 9   (1000 / 0.20)
7 8 17 27 -> 9   (995 / 0.20)
7 10 11 20 -> 8   (976 / 0.20)
7 10 18 20 -> 8   (995 / 0.20)
7 8 11 25 -> 12   (980 / 0.20)
7 11 13 20 -> 8   (976 / 0.20)
7 8 20 25 -> 12   (978 / 0.20)
7 8 25 27 -> 12   (991 / 0.20)
7 13 18 20 -> 8   (984 / 0.20)
7 13 20 24 -> 8   (999 / 0.20)
7 17 20 27 -> 8   (990 / 0.20)
7 13 17 19 -> 9   (998 / 0.20)
7 17 19 27 -> 9   (999 / 0.20)
7 10 11 25 -> 12   (991 / 0.20)
7 10 20 25 -> 12   (964 / 0.19)
7 11 18 24 -> 12   (977 / 0.20)
7 11 20 25 -> 12   (977 / 0.20)
7 11 25 27 -> 12   (994 / 0.20)
7 13 20 25 -> 12   (977 / 0.20)
7 20 25 27 -> 12   (989 / 0.20)
8 9 10 17 -> 25   (987 / 0.20)
8 9 13 17 -> 25   (994 / 0.20)
8 9 17 19 -> 25   (995 / 0.20)
8 9 17 20 -> 25   (989 / 0.20)
9 17 20 27 -> 8   (994 / 0.20)
9 18 20 27 -> 8   (999 / 0.20)
10 11 18 20 -> 8   (979 / 0.20)
10 11 19 20 -> 8   (994 / 0.20)
10 11 20 24 -> 8   (977 / 0.20)
10 18 19 20 -> 8   (999 / 0.20)
10 18 20 24 -> 8   (988 / 0.20)
8 11 20 25 -> 12   (987 / 0.20)
8 11 24 25 -> 12   (1000 / 0.20)
8 11 25 27 -> 12   (992 / 0.20)
11 13 18 20 -> 8   (979 / 0.20)
11 13 19 20 -> 8   (994 / 0.20)
11 13 20 24 -> 8   (975 / 0.20)
11 17 20 27 -> 8   (984 / 0.20)
8 20 24 25 -> 12   (997 / 0.20)
8 20 25 27 -> 12   (983 / 0.20)
8 24 25 27 -> 12   (987 / 0.20)
13 18 19 20 -> 8   (1000 / 0.20)
13 18 20 24 -> 8   (984 / 0.20)
17 18 20 27 -> 8   (996 / 0.20)
17 19 20 27 -> 8   (996 / 0.20)
17 20 24 27 -> 8   (986 / 0.20)
9 10 17 19 -> 25   (991 / 0.20)
9 10 17 20 -> 25   (989 / 0.20)
9 13 17 19 -> 25   (994 / 0.20)
9 13 17 20 -> 25   (986 / 0.20)
9 17 19 20 -> 25   (996 / 0.20)
10 11 20 25 -> 12   (990 / 0.20)
10 20 24 25 -> 12   (986 / 0.20)
10 22 24 25 -> 12   (1000 / 0.20)
11 13 20 25 -> 12   (993 / 0.20)
11 20 24 25 -> 12   (995 / 0.20)
11 22 24 25 -> 12   (988 / 0.20)
11 22 25 27 -> 12   (987 / 0.20)
11 20 24 27 -> 13   (999 / 0.20)
13 20 24 25 -> 12   (999 / 0.20)
22 24 25 27 -> 12   (992 / 0.20)
17 18 22 27 -> 25   (993 / 0.20)
2 3 4 8 24 -> 5   (996 / 0.20)
2 3 4 11 24 -> 5   (973 / 0.19)
2 3 4 20 24 -> 5   (999 / 0.20)
2 4 6 12 18 -> 3   (988 / 0.20)
2 3 4 6 24 -> 25   (996 / 0.20)
2 4 7 12 18 -> 3   (959 / 0.19)
2 4 8 12 18 -> 3   (996 / 0.20)
2 3 4 20 27 -> 8   (973 / 0.19)
2 4 11 12 18 -> 3   (982 / 0.20)
2 3 4 11 24 -> 25   (982 / 0.20)
2 4 12 13 18 -> 3   (999 / 0.20)
2 4 12 18 22 -> 3   (986 / 0.20)
2 4 12 18 27 -> 3   (990 / 0.20)
2 3 6 11 24 -> 5   (985 / 0.20)
2 3 8 11 24 -> 5   (982 / 0.20)
2 3 8 20 24 -> 5   (999 / 0.20)
2 3 5 20 27 -> 8   (998 / 0.20)
2 3 10 11 24 -> 5   (996 / 0.20)
2 3 11 20 24 -> 5   (966 / 0.19)
2 3 11 24 27 -> 5   (992 / 0.20)
2 3 9 20 27 -> 8   (990 / 0.20)
2 3 11 20 27 -> 8   (980 / 0.20)
2 3 18 20 27 -> 8   (991 / 0.20)
2 3 20 24 27 -> 8   (985 / 0.20)
2 3 11 20 27 -> 13   (988 / 0.20)
2 3 11 20 24 -> 25   (990 / 0.20)
2 12 18 19 24 -> 3   (995 / 0.20)
2 3 18 19 27 -> 13   (998 / 0.20)
2 4 5 20 27 -> 8   (985 / 0.20)
2 4 6 7 18 -> 12   (996 / 0.20)
2 4 6 10 17 -> 25   (991 / 0.20)
2 4 6 11 18 -> 12   (990 / 0.20)
2 4 6 18 24 -> 12   (967 / 0.19)
2 4 6 18 27 -> 12   (1000 / 0.20)
2 4 6 13 17 -> 25   (987 / 0.20)
2 4 7 8 18 -> 12   (992 / 0.20)
2 4 7 20 27 -> 8   (980 / 0.20)
2 4 7 10 25 -> 12   (952 / 0.19)
2 4 7 11 18 -> 12   (984 / 0.20)
2 4 7 11 24 -> 12   (998 / 0.20)
2 4 7 13 25 -> 12   (959 / 0.19)
2 4 7 18 20 -> 12   (987 / 0.20)
2 4 7 18 24 -> 12   (975 / 0.20)
2 4 7 24 25 -> 12   (980 / 0.20)
2 4 9 11 20 -> 8   (994 / 0.20)
2 4 8 10 17 -> 25   (988 / 0.20)
2 4 10 20 22 -> 8   (979 / 0.20)
2 4 8 11 18 -> 12   (987 / 0.20)
2 4 11 17 20 -> 8   (994 / 0.20)
2 4 11 20 27 -> 8   (980 / 0.20)
2 4 8 13 18 -> 12   (999 / 0.20)
2 4 8 18 20 -> 12   (993 / 0.20)
2 4 8 18 24 -> 12   (962 / 0.19)
2 4 8 18 27 -> 12   (998 / 0.20)
2 4 8 20 24 -> 12   (994 / 0.20)
2 4 12 20 27 -> 8   (981 / 0.20)
2 4 8 13 17 -> 25   (989 / 0.20)
2 4 13 20 22 -> 8   (981 / 0.20)
2 4 8 17 20 -> 25   (978 / 0.20)
2 4 8 17 22 -> 25   (996 / 0.20)
2 4 8 17 27 -> 25   (995 / 0.20)
2 4 18 20 27 -> 8   (977 / 0.20)
2 4 20 24 27 -> 8   (961 / 0.19)
2 4 20 25 27 -> 8   (986 / 0.20)
2 4 10 11 18 -> 12   (987 / 0.20)
2 4 10 11 25 -> 12   (965 / 0.19)
2 4 10 18 24 -> 12   (975 / 0.20)
2 4 10 24 25 -> 12   (950 / 0.19)
2 4 10 17 20 -> 25   (984 / 0.20)
2 4 11 13 18 -> 12   (989 / 0.20)
2 4 11 13 25 -> 12   (965 / 0.19)
2 4 11 18 20 -> 12   (990 / 0.20)
2 4 11 18 27 -> 12   (992 / 0.20)
2 4 11 24 25 -> 12   (931 / 0.19)
2 4 11 25 27 -> 12   (963 / 0.19)
2 4 13 18 24 -> 12   (975 / 0.20)
2 4 13 24 25 -> 12   (945 / 0.19)
2 4 18 20 24 -> 12   (968 / 0.19)
2 4 18 20 27 -> 12   (995 / 0.20)
2 4 18 22 24 -> 12   (997 / 0.20)
2 4 18 24 27 -> 12   (980 / 0.20)
2 4 24 25 27 -> 12   (962 / 0.19)
2 4 13 17 20 -> 25   (973 / 0.19)
2 4 13 17 22 -> 25   (996 / 0.20)
2 4 17 20 22 -> 25   (996 / 0.20)
2 4 17 20 27 -> 25   (981 / 0.20)
2 4 17 22 27 -> 25   (996 / 0.20)
2 5 9 20 27 -> 8   (993 / 0.20)
2 5 11 20 27 -> 8   (988 / 0.20)
2 5 18 20 27 -> 8   (998 / 0.20)
2 5 9 20 27 -> 13   (1000 / 0.20)
2 5 11 20 27 -> 13   (999 / 0.20)
2 6 7 11 18 -> 12   (988 / 0.20)
2 6 7 18 24 -> 12   (973 / 0.19)
2 6 7 24 25 -> 12   (977 / 0.20)
2 6 10 18 24 -> 12   (972 / 0.19)
2 6 10 17 19 -> 25   (997 / 0.20)
2 6 13 18 24 -> 12   (978 / 0.20)
2 6 18 19 24 -> 12   (972 / 0.19)
2 6 18 22 24 -> 12   (995 / 0.20)
2 6 18 24 27 -> 12   (971 / 0.19)
2 6 13 17 19 -> 25   (994 / 0.20)
2 6 13 17 22 -> 25   (998 / 0.20)
2 6 17 19 22 -> 25   (998 / 0.20)
2 6 17 19 27 -> 25   (996 / 0.20)
2 6 17 22 27 -> 25   (990 / 0.20)
2 7 9 20 27 -> 8   (973 / 0.19)
2 7 10 19 20 -> 8   (982 / 0.20)
2 7 10 20 22 -> 8   (992 / 0.20)
2 7 10 20 24 -> 8   (963 / 0.19)
2 7 8 11 18 -> 12   (979 / 0.20)
2 7 8 11 24 -> 12   (1000 / 0.20)
2 7 11 20 27 -> 8   (976 / 0.20)
2 7 8 18 20 -> 12   (998 / 0.20)
2 7 8 18 24 -> 12   (959 / 0.19)
2 7 8 18 27 -> 12   (994 / 0.20)
2 7 8 20 24 -> 12   (1000 / 0.20)
2 7 12 20 27 -> 8   (996 / 0.20)
2 7 13 19 20 -> 8   (986 / 0.20)
2 7 13 20 22 -> 8   (997 / 0.20)
2 7 18 20 27 -> 8   (985 / 0.20)
2 7 10 17 19 -> 9   (986 / 0.20)
2 7 10 11 18 -> 12   (999 / 0.20)
2 7 10 18 24 -> 12   (983 / 0.20)
2 7 10 24 25 -> 12   (976 / 0.20)
2 7 11 18 20 -> 12   (982 / 0.20)
2 7 11 18 27 -> 12   (986 / 0.20)
2 7 11 19 24 -> 12   (997 / 0.20)
2 7 11 20 24 -> 12   (993 / 0.20)
2 7 11 24 27 -> 12   (997 / 0.20)
2 7 11 20 27 -> 13   (994 / 0.20)
2 7 13 18 24 -> 12   (975 / 0.20)
2 7 13 24 25 -> 12   (973 / 0.19)
2 7 18 19 24 -> 12   (974 / 0.19)
2 7 18 20 24 -> 12   (983 / 0.20)
2 7 18 22 24 -> 12   (990 / 0.20)
2 7 18 24 27 -> 12   (978 / 0.20)
2 7 17 18 27 -> 13   (996 / 0.20)
2 7 17 20 27 -> 13   (990 / 0.20)
2 9 11 18 20 -> 8   (999 / 0.20)
2 9 11 20 27 -> 8   (965 / 0.19)
2 9 18 20 24 -> 8   (988 / 0.20)
2 9 19 20 27 -> 8   (996 / 0.20)
2 9 20 22 27 -> 8   (992 / 0.20)
2 9 20 24 27 -> 8   (952 / 0.19)
2 9 20 25 27 -> 8   (998 / 0.20)
2 8 10 18 24 -> 12   (968 / 0.19)
2 10 19 20 22 -> 8   (1000 / 0.20)
2 10 19 20 24 -> 8   (977 / 0.20)
2 10 20 22 24 -> 8   (981 / 0.20)
2 11 12 20 27 -> 8   (986 / 0.20)
2 11 17 18 20 -> 8   (995 / 0.20)
2 11 18 20 27 -> 8   (963 / 0.19)
2 11 20 24 27 -> 8   (971 / 0.19)
2 11 20 25 27 -> 8   (992 / 0.20)
2 8 13 18 24 -> 12   (966 / 0.19)
2 8 18 19 24 -> 12   (973 / 0.19)
2 8 18 20 24 -> 12   (967 / 0.19)
2 12 18 20 27 -> 8   (988 / 0.20)
2 8 18 20 27 -> 12   (992 / 0.20)
2 8 18 22 24 -> 12   (987 / 0.20)
2 8 18 24 27 -> 12   (962 / 0.19)
2 12 20 24 27 -> 8   (988 / 0.20)
2 8 20 24 27 -> 12   (999 / 0.20)
2 8 13 17 19 -> 25   (995 / 0.20)
2 8 13 17 22 -> 25   (999 / 0.20)
2 13 19 20 24 -> 8   (977 / 0.20)
2 13 20 22 24 -> 8   (980 / 0.20)
2 17 18 20 24 -> 8   (994 / 0.20)
2 8 17 19 20 -> 25   (988 / 0.20)
2 8 17 19 27 -> 25   (990 / 0.20)
2 8 17 20 22 -> 25   (992 / 0.20)
2 8 17 22 27 -> 25   (987 / 0.20)
2 18 20 22 27 -> 8   (993 / 0.20)
2 18 20 24 27 -> 8   (957 / 0.19)
2 18 20 25 27 -> 8   (992 / 0.20)
2 9 11 20 27 -> 13   (997 / 0.20)
2 9 17 18 27 -> 13   (1000 / 0.20)
2 9 17 20 27 -> 13   (996 / 0.20)
2 9 18 19 27 -> 13   (986 / 0.20)
2 9 19 24 27 -> 13   (999 / 0.20)
2 9 20 24 27 -> 13   (998 / 0.20)
2 10 11 24 25 -> 12   (948 / 0.19)
2 10 18 19 24 -> 12   (996 / 0.20)
2 10 18 20 24 -> 12   (979 / 0.20)
2 10 17 19 20 -> 25   (995 / 0.20)
2 10 17 20 22 -> 25   (984 / 0.20)
2 11 12 20 27 -> 13   (998 / 0.20)
2 11 13 24 25 -> 12   (954 / 0.19)
2 11 18 20 27 -> 12   (1000 / 0.20)
2 11 19 24 27 -> 12   (997 / 0.20)
2 11 20 25 27 -> 12   (968 / 0.19)
2 11 24 25 27 -> 12   (953 / 0.19)
2 11 17 18 27 -> 13   (1000 / 0.20)
2 11 17 20 27 -> 13   (984 / 0.20)
2 11 18 19 27 -> 13   (998 / 0.20)
2 13 18 19 24 -> 12   (986 / 0.20)
2 12 18 19 27 -> 13   (997 / 0.20)
2 13 18 20 24 -> 12   (983 / 0.20)
2 18 19 24 27 -> 12   (982 / 0.20)
2 18 20 22 24 -> 12   (994 / 0.20)
2 18 20 24 27 -> 12   (978 / 0.20)
2 18 22 24 27 -> 12   (999 / 0.20)
2 20 24 25 27 -> 12   (967 / 0.19)
2 17 18 19 27 -> 13   (990 / 0.20)
2 13 17 19 20 -> 25   (992 / 0.20)
2 13 17 20 22 -> 25   (986 / 0.20)
2 17 20 24 27 -> 13   (993 / 0.20)
2 17 19 20 27 -> 25   (993 / 0.20)
2 17 20 22 27 -> 25   (986 / 0.20)
3 4 6 11 24 -> 5   (994 / 0.20)
3 4 8 11 24 -> 5   (981 / 0.20)
3 4 8 20 24 -> 5   (994 / 0.20)
3 4 5 20 27 -> 8   (964 / 0.19)
3 4 8 24 27 -> 5   (995 / 0.20)
3 4 10 11 24 -> 5   (993 / 0.20)
3 4 11 13 24 -> 5   (995 / 0.20)
3 4 11 18 24 -> 5   (994 / 0.20)
3 4 11 20 24 -> 5   (972 / 0.19)
3 4 11 22 24 -> 5   (998 / 0.20)
3 4 11 24 27 -> 5   (988 / 0.20)
3 4 20 24 27 -> 5   (992 / 0.20)
4 6 7 12 18 -> 3   (978 / 0.20)
4 6 10 12 18 -> 3   (990 / 0.20)
4 6 11 12 18 -> 3   (979 / 0.20)
3 4 6 11 24 -> 25   (985 / 0.20)
4 6 12 13 18 -> 3   (996 / 0.20)
4 6 12 18 22 -> 3   (994 / 0.20)
4 6 12 18 27 -> 3   (1000 / 0.20)
4 7 8 12 18 -> 3   (986 / 0.20)
3 4 7 20 27 -> 8   (975 / 0.20)
4 7 10 12 18 -> 3   (977 / 0.20)
4 7 11 12 18 -> 3   (978 / 0.20)
4 7 12 13 18 -> 3   (976 / 0.20)
4 7 12 18 20 -> 3   (979 / 0.20)
4 7 12 18 22 -> 3   (974 / 0.19)
4 7 12 18 27 -> 3   (984 / 0.20)
4 8 10 12 18 -> 3   (989 / 0.20)
4 8 11 12 18 -> 3   (988 / 0.20)
3 4 11 20 27 -> 8   (944 / 0.19)
3 4 8 11 24 -> 25   (986 / 0.20)
4 8 12 13 18 -> 3   (990 / 0.20)
4 8 12 18 27 -> 3   (993 / 0.20)
3 4 17 20 24 -> 8   (993 / 0.20)
3 4 18 20 27 -> 8   (974 / 0.19)
3 4 20 22 27 -> 8   (979 / 0.20)
3 4 8 20 24 -> 25   (998 / 0.20)
3 4 20 24 27 -> 8   (957 / 0.19)
3 4 20 25 27 -> 8   (964 / 0.19)
3 4 8 24 27 -> 25   (999 / 0.20)
3 4 10 11 24 -> 25   (998 / 0.20)
4 10 12 18 22 -> 3   (1000 / 0.20)
4 11 12 18 22 -> 3   (995 / 0.20)
4 11 12 18 27 -> 3   (1000 / 0.20)
3 4 11 13 24 -> 25   (998 / 0.20)
3 4 11 18 24 -> 25   (993 / 0.20)
3 4 11 20 24 -> 25   (981 / 0.20)
3 4 11 22 24 -> 25   (997 / 0.20)
3 4 11 24 27 -> 25   (990 / 0.20)
3 6 10 11 24 -> 5   (996 / 0.20)
3 6 11 13 24 -> 5   (996 / 0.20)
3 6 11 24 27 -> 5   (980 / 0.20)
3 5 7 20 27 -> 8   (1000 / 0.20)
3 5 9 20 27 -> 8   (984 / 0.20)
3 8 11 18 24 -> 5   (996 / 0.20)
3 8 11 20 24 -> 5   (970 / 0.19)
3 5 11 20 27 -> 8   (974 / 0.19)
3 8 11 24 27 -> 5   (974 / 0.19)
3 8 18 20 24 -> 5   (994 / 0.20)
3 5 18 20 27 -> 8   (980 / 0.20)
3 5 19 20 27 -> 8   (997 / 0.20)
3 8 20 24 27 -> 5   (979 / 0.20)
3 5 20 24 27 -> 8   (984 / 0.20)
3 5 9 20 27 -> 13   (999 / 0.20)
3 10 11 18 24 -> 5   (991 / 0.20)
3 10 11 19 24 -> 5   (997 / 0.20)
3 10 11 20 24 -> 5   (986 / 0.20)
3 11 13 18 24 -> 5   (993 / 0.20)
3 11 13 20 24 -> 5   (980 / 0.20)
3 5 11 20 27 -> 13   (992 / 0.20)
3 11 18 20 24 -> 5   (982 / 0.20)
3 11 18 24 27 -> 5   (982 / 0.20)
3 11 19 20 24 -> 5   (988 / 0.20)
3 11 19 24 27 -> 5   (998 / 0.20)
3 11 20 22 24 -> 5   (990 / 0.20)
3 11 20 24 27 -> 5   (972 / 0.19)
3 11 22 24 27 -> 5   (994 / 0.20)
3 18 20 24 27 -> 5   (994 / 0.20)
6 10 17 18 22 -> 3   (989 / 0.20)
3 6 11 24 27 -> 25   (993 / 0.20)
6 12 18 19 24 -> 3   (998 / 0.20)
6 13 17 18 22 -> 3   (985 / 0.20)
6 13 17 18 24 -> 3   (973 / 0.19)
6 17 18 22 27 -> 3   (984 / 0.20)
3 6 18 24 27 -> 25   (997 / 0.20)
3 7 9 20 27 -> 8   (1000 / 0.20)
3 7 11 20 27 -> 8   (987 / 0.20)
3 7 18 20 27 -> 8   (984 / 0.20)
7 10 17 18 20 -> 3   (966 / 0.19)
3 7 11 20 27 -> 13   (998 / 0.20)
7 12 18 19 22 -> 3   (992 / 0.20)
7 12 18 19 24 -> 3   (989 / 0.20)
7 13 17 18 20 -> 3   (958 / 0.19)
3 7 18 19 27 -> 13   (999 / 0.20)
3 7 20 22 27 -> 13   (997 / 0.20)
3 7 20 24 27 -> 13   (999 / 0.20)
7 17 18 20 27 -> 3   (954 / 0.19)
3 9 11 20 27 -> 8   (962 / 0.19)
3 9 19 20 27 -> 8   (996 / 0.20)
3 9 20 24 27 -> 8   (976 / 0.20)
3 9 20 25 27 -> 8   (986 / 0.20)
3 11 18 20 27 -> 8   (967 / 0.19)
3 11 19 20 27 -> 8   (988 / 0.20)
3 11 20 22 27 -> 8   (999 / 0.20)
3 8 11 20 24 -> 25   (992 / 0.20)
3 11 20 24 27 -> 8   (978 / 0.20)
3 11 20 25 27 -> 8   (978 / 0.20)
8 13 17 18 24 -> 3   (976 / 0.20)
3 18 19 20 27 -> 8   (997 / 0.20)
3 18 20 22 27 -> 8   (997 / 0.20)
3 8 18 20 24 -> 25   (987 / 0.20)
3 18 20 24 27 -> 8   (991 / 0.20)
3 18 20 25 27 -> 8   (987 / 0.20)
3 8 20 22 24 -> 25   (1000 / 0.20)
3 20 24 25 27 -> 8   (1000 / 0.20)
3 8 20 24 27 -> 25   (990 / 0.20)
3 9 20 24 27 -> 13   (991 / 0.20)
3 9 20 25 27 -> 13   (999 / 0.20)
3 10 11 20 24 -> 25   (1000 / 0.20)
10 12 18 19 24 -> 3   (998 / 0.20)
10 17 18 20 22 -> 3   (992 / 0.20)
11 12 18 19 24 -> 3   (998 / 0.20)
3 11 18 19 27 -> 13   (999 / 0.20)
3 11 19 24 27 -> 13   (997 / 0.20)
3 11 20 22 27 -> 13   (999 / 0.20)
3 11 20 25 27 -> 13   (984 / 0.20)
3 11 18 24 27 -> 25   (989 / 0.20)
3 11 20 24 27 -> 25   (992 / 0.20)
12 18 19 22 24 -> 3   (997 / 0.20)
13 17 18 20 22 -> 3   (989 / 0.20)
3 17 19 24 27 -> 13   (996 / 0.20)
3 17 20 24 27 -> 13   (999 / 0.20)
17 18 20 22 27 -> 3   (983 / 0.20)
3 18 20 24 27 -> 25   (998 / 0.20)
4 5 7 20 27 -> 8   (981 / 0.20)
4 5 11 20 27 -> 8   (974 / 0.19)
4 5 18 20 27 -> 8   (978 / 0.20)
4 5 20 22 27 -> 8   (998 / 0.20)
4 5 20 24 27 -> 8   (969 / 0.19)
4 6 7 10 18 -> 12   (999 / 0.20)
4 6 7 10 24 -> 12   (986 / 0.20)
4 6 7 11 24 -> 12   (997 / 0.20)
4 6 7 13 24 -> 12   (995 / 0.20)
4 6 7 18 24 -> 12   (968 / 0.19)
4 6 7 18 27 -> 12   (984 / 0.20)
4 6 7 24 27 -> 12   (996 / 0.20)
4 6 10 18 24 -> 12   (976 / 0.20)
4 6 10 17 22 -> 25   (987 / 0.20)
